"authorID","AU","AF","groupID","match_name","similarity","author_order","address","RP_address","RI","OI","EM","UT","refID"
83,"Martin, K","Martin, Kathy",59,"Martin, Kathy",NA,2,NA,NA,NA,NA,NA,"WOS:000283412300050
",18
84,"Estrada-Pena, A","Estrada-Pena, Agustin",84,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000282637500005
",19
85,"Guglielmone, AA","Guglielmone, Alberto A.",85,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000282637500005
",19
86,"Horak, IG","Horak, Ivan G.",86,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000282637500005
",19
87,"Nava, S","Nava, Santiago",87,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000282637500005
",19
88,"Carreira, VP","Carreira, V. P.",88,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000282637500008
",20
89,"Corio, C","Corio, C.",89,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000282637500008
",20
90,"Hasson, E","Hasson, E.",90,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000282637500008
",20
91,"Soto, EM","Soto, E. M.",91,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000282637500008
",20
92,"Soto, IM","Soto, I. M.",91,"Soto, E. M.",0.96,1,NA,NA,NA,NA,NA,"WOS:000282637500008
",20
93,"Salvo, A","Salvo, A.",93,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000282637500010
",21
94,"Valladares, G","Valladares, G.",94,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000282637500010
",21
95,"Videla, M","Videla, M.",95,NA,NA,1,NA,NA,NA,NA,"mvidela@com.uncor.edu","WOS:000282637500010
",21
96,"Araoz, E","Araoz, Ezequiel",96,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000282699200004
",22
97,"Grau, HR","Ricardo Grau, H.",97,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000282699200004
",22
98,"Canziani, GA","Canziani, Graciela A.",98,NA,NA,2,NA,NA,NA,NA,"canziani@exa.unicen.edu.ar","WOS:000283386000012
",23
99,"Chaparro, MAE","Chaparro, Mauro A. E.",99,NA,NA,1,NA,NA,NA,NA,"mchaparr@exa.unicen.edu.ar","WOS:000283386000012
",23
100,"Diefenbach, DR","Diefenbach, Duane R.",100,NA,NA,3,NA,NA,NA,NA,"ddiefenbach@psu.edu","WOS:000282403700007
",24
101,"Fernandez-Duque, E","Fernandez-Duque, Eduardo",101,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000282403700007
",24
102,"Rudran, R","Rudran, Rasanayagam",102,NA,NA,4,NA,NA,NA,NA,"rudran@msn.com","WOS:000282403700007
",24
103,"Wiederholt, R","Wiederholt, Ruscena",103,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000282403700007
",24
104,"Fenoglio, MS","Fenoglio, Maria S.",104,NA,NA,1,NA,NA,NA,NA,"mfenoglio@efn.uncor.edu","WOS:000281641900007
",25
105,"Salvo, A","Salvo, Adriana",93,"Salvo, A.",0.882692307692308,2,NA,NA,NA,NA,NA,"WOS:000281641900007
",25
106,"Valladares, GR","Valladares, Graciela R.",94,"Valladares, G.",0.918181818181818,4,NA,NA,NA,NA,NA,"WOS:000281641900007
",25
107,"Videla, M","Videla, Martin",95,"Videla, M.",0.900854700854701,3,NA,NA,NA,NA,NA,"WOS:000281641900007
",25
108,"Carrara, R","Carrara, Rodolfo",108,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000283690900014
",26
109,"Vazquez, DP","Vazquez, Diego P.",109,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000283690900014
",26
110,"Catherine, R","Catherine, Roumet",110,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000281895800021
",27
111,"Gross, N","Gross, Nicolas",111,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000281895800021
",27
112,"Lavorel, S","Lavorel, Sandra",112,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000281895800021
",27
113,"Le Bagousse-Pinguet, Y","Le Bagousse-Pinguet, Yoann",113,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000281895800021
",27
114,"Liancourt, P","Liancourt, Pierre",114,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000281895800021
",27
115,"Urcelay, C","Urcelay, Carlos",115,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000281895800021
",27
116,"Blanco, LJ","Blanco, Lisandro J.",116,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000282278200009
",28
117,"Fernandez, RJ","Fernandez, Roberto J.",117,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000282278200009
",28
118,"Golluscio, RA","Golluscio, Rodolfo A.",118,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000282278200009
",28
119,"Quiroga, RE","Quiroga, R. Emiliano",119,NA,NA,1,NA,NA,NA,NA,"equiroga@correo.inta.gov.ar","WOS:000282278200009
",28
120,"Gavier-Pizarro, GI","Gavier-Pizarro, Gregorio I.",120,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000282278200012
",29
121,"Huebner, CD","Huebner, Cynthia D.",121,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000282278200012
",29
122,"Keuler, NS","Keuler, Nicholas S.",122,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000282278200012
",29
123,"Radeloff, VC","Radeloff, Volker C.",123,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000282278200012
",29
124,"Stewart, SI","Stewart, Susan I.",124,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000282278200012
",29
125,"Cavallero, L","Cavallero, Laura",125,NA,NA,1,NA,NA,NA,NA,"laucavallero@yahoo.com.ar","WOS:000281977200003
",30
126,"Raffaele, E","Raffaele, Estela",126,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000281977200003
",30
127,"Kitzberger, T","Kitzberger, Thomas",127,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280667200005
",31
128,"Suarez, ML","Laura Suarez, Maria",128,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280667200005
",31
129,"Bertiller, MB","Beatriz Bertiller, Monica",129,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280577900004
",32
130,"Campanella, MV","Victoria Campanella, Maria",57,"Victoria Campanella, Maria",NA,1,NA,NA,NA,NA,"campanella@cenpat.edu.ar","WOS:000280577900004
",32
131,"Acosta, B","Acosta, B.",131,NA,NA,10,NA,NA,NA,NA,NA,"WOS:000280577900008
",33
132,"Barrera, M","Barrera, M.",132,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000280577900008
",33
133,"Casado, MA","Casado, M. A.",133,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280577900008
",33
134,"De Miguel, JM","De Miguel, J. M.",134,NA,NA,1,NA,NA,NA,NA,"demiguel@bio.ucm.es","WOS:000280577900008
",33
135,"Del Pozo, A","Del Pozo, A.",135,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280577900008
",33
136,"Moreno-Casasola, P","Moreno-Casasola, P.",136,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000280577900008
",33
137,"Ovalle, C","Ovalle, C.",137,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000280577900008
",33
138,"Ricardo, N","Ricardo, N.",97,"Ricardo Grau, H.",0.9,8,NA,NA,NA,NA,NA,"WOS:000280577900008
",33
139,"Tecco, PA","Tecco, P. A.",139,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000280577900008
",33
140,"Travieso-Bello, AC","Travieso-Bello, A. C.",140,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000280577900008
",33
141,"Aizen, MA","Aizen, Marcelo A.",141,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000281278500001
",34
142,"Maceira, N","Maceira, Nestor",142,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000281278500001
",34
143,"Sabatino, M","Sabatino, Malena",143,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000281278500001
",34
144,"Bardgett, RD","Bardgett, Richard D.",144,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
145,"Berg, MP","Berg, Matty P.",145,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
146,"Cipriotti, P","Cipriotti, Pablo",146,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
147,"Cornelissen, JHC","Cornelissen, Johannes H. C.",147,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
148,"da Silva, PM","da Silva, Pedro Martins",148,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
149,"de Bello, F","de Bello, Francesco",149,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
150,"Diaz, S","Diaz, Sandra",14,"Diaz, Sandra",NA,3,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
151,"Feld, CK","Feld, Christian K.",151,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
152,"Harrington, R","Harrington, Richard",152,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
153,"Harrison, PA","Harrison, Paula A.",153,NA,NA,17,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
154,"Hering, D","Hering, Daniel",154,NA,NA,10,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
155,"Lavorel, S","Lavorel, Sandra",112,"Lavorel, Sandra",NA,2,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
156,"Potts, SG","Potts, Simon G.",156,NA,NA,12,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
157,"Sandin, L","Sandin, Leonard",157,NA,NA,13,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
158,"Sousa, JP","Sousa, Jose Paulo",158,NA,NA,14,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
159,"Storkey, J","Storkey, Jonathan",159,NA,NA,15,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
160,"Wardle, DA","Wardle, David A.",160,NA,NA,16,NA,NA,NA,NA,NA,"WOS:000280807700007
",35
161,"Belk, MC","Belk, Mark C.",161,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000280633800010
",36
162,"Colin, N","Colin, Nicole",162,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000280633800010
",36
163,"Cussac, VE","Cussac, Victor E.",163,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000280633800010
",36
164,"Gonzalez, J","Gonzalez, Jorge",164,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000280633800010
",36
165,"Habit, E","Habit, Evelyn",165,NA,NA,1,NA,NA,NA,NA,"ehabit@udec.cl","WOS:000280633800010
",36
166,"Piedra, P","Piedra, Priscila",166,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280633800010
",36
167,"Ruzzante, DE","Ruzzante, Daniel E.",167,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280633800010
",36
168,"Walde, SJ","Walde, Sandra J.",168,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000280633800010
",36
169,"Cuevas, YA","Cuevas, Yannina A.",169,NA,NA,1,NA,NA,NA,NA,"ycuevas@criba.edu.ar","WOS:000281552500011
",37
170,"Zalba, SM","Zalba, Sergio M.",170,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000281552500011
",37
171,"Cardinaletti, M","Cardinaletti, Massimo",171,NA,NA,15,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
172,"Castro, P","Castro, Paula",172,NA,NA,12,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
173,"Corbisier, TN","Corbisier, Thais N.",173,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
174,"Fox, SE","Fox, Sophia E.",174,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
175,"Freitas, H","Freitas, Helena",175,NA,NA,13,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
176,"Iribarne, O","Iribarne, Oscar",44,"Iribarne, Oscar O.",0.964705882352941,6,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
177,"Martinetto, P","Martinetto, Paulina",177,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
178,"Muto, EY","Muto, Elizabeti Yuriko",178,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
179,"Olsen, YS","Olsen, Ylva S.",179,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
180,"Paez-Osuna, F","Paez-Osuna, Federico",180,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
181,"Petti, MAV","Petti, Monica A. V.",181,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
182,"Soto-Jimenez, M","Soto-Jimenez, Martin",182,NA,NA,10,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
183,"Tagliapietra, D","Tagliapietra, Davide",183,NA,NA,16,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
184,"Teichberg, M","Teichberg, Mirta",184,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
185,"Valiela, I","Valiela, Ivan",185,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
186,"Zitelli, A","Zitelli, Andreina",186,NA,NA,14,NA,NA,NA,NA,NA,"WOS:000280633700018
",38
187,"Ferrando, NS","Ferrando, Noelia S.",187,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280892600013
",39
188,"Rumi, A","Rumi, Alejandra",188,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280892600013
",39
189,"Sanchez, J","Sanchez, Julieta",189,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280892600013
",39
190,"Ceballos, SG","Guillermo Ceballos, Santiago",190,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280892600014
",40
191,"Ciancio, J","Ciancio, Javier",191,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280892600014
",40
192,"Fernandez, DA","Alfredo Fernandez, Daniel",192,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280892600014
",40
193,"Pascual, MA","Alberto Pascual, Miguel",193,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000280892600014
",40
194,"Riva-Rossi, C","Riva-Rossi, Carla",194,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000280892600014
",40
195,"Chaneton, EJ","Chaneton, Enrique J.",68,"Chaneton, Enrique J.",NA,2,NA,NA,NA,NA,NA,"WOS:000280892600024
",41
196,"Feler, MV","Victoria Feler, Maria",42,"Victoria Vaieretti, Maria",0.885555555555556,5,NA,NA,NA,NA,NA,"WOS:000280892600024
",41
197,"Ghersa, CM","Ghersa, Claudio M.",69,"Ghersa, Claudio M.",NA,6,NA,NA,NA,NA,NA,"WOS:000280892600024
",41
198,"Machera, M","Machera, Marina",198,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280892600024
",41
199,"Mazia, C","Noemi Mazia, C.",199,NA,NA,1,NA,NA,NA,NA,"cmazia@agro.uba.ar","WOS:000280892600024
",41
200,"Uchitel, A","Uchitel, Andrea",200,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000280892600024
",41
201,"Bucher, EH","Bucher, Enrique H.",201,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000280892600037
",42
202,"Gavier-Pizarro, GI","Gavier-Pizarro, Gregorio I.",120,"Gavier-Pizarro, Gregorio I.",NA,2,NA,NA,NA,NA,NA,"WOS:000280892600037
",42
203,"Hoyos, LE","Hoyos, Laura E.",203,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280892600037
",42
204,"Kuemmerle, T","Kuemmerle, Tobias",204,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280892600037
",42
205,"Radeloff, VC","Radeloff, Volker C.",123,"Radeloff, Volker C.",NA,5,NA,NA,NA,NA,NA,"WOS:000280892600037
",42
206,"Tecco, PA","Tecco, Paula A.",139,"Tecco, P. A.",0.904675324675325,6,NA,NA,NA,NA,NA,"WOS:000280892600037
",42
207,"Calvo-Marcilese, L","Calvo-Marcilese, Lydia",207,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280892600040
",43
208,"Langer, MR","Langer, Martin R.",208,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280892600040
",43
209,"Cocucci, AA","Cocucci, Andrea A.",209,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000279936700005
",44
210,"Cosacov, A","Cosacov, Andrea",210,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000279936700005
",44
211,"Johnson, LA","Johnson, Leigh A.",211,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000279936700005
",44
212,"Sersic, AN","Sersic, Alicia N.",212,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000279936700005
",44
213,"Sosa, V","Sosa, Victoria",213,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000279936700005
",44
214,"Bustamante, R","Bustamante, Ramiro",64,"Bustamante, Javier",0.929411764705882,10,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
