"authorID","AU","AF","groupID","match_name","similarity","author_order","address","university","department","short_address","postal_code","country","RP_address","RI","OI","EM","UT","refID","PT","PY","PU"
4011,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1993KP09800071
",3548,"J
",1993,NA
4012,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1993KP09800068
",3549,"J
",1993,NA
6179,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QS65400046
",5658,"J
",1983,NA
6180,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QS65400049
",5659,"J
",1983,NA
6181,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QS65400050
",5660,"J
",1983,NA
6182,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QS65400051
",5661,"J
",1983,NA
6183,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QS65400048
",5662,"J
",1983,NA
6184,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QS65400045
",5663,"J
",1983,NA
6185,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QS65400047
",5664,"J
",1983,NA
6186,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"BROWN UNIV,PROVIDENCE,RI 02912.","BROWN UNIV","PROVIDENCE","RI 02912."," 02912",NA,NA,NA,NA,NA,"WOS:A1983QS65400044
",5665,"J
",1983,NA
897,"MASIELLO, FR","MASIELLO, FR",897,NA,NA,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1981LF80300031
",746,"J
",1981,NA
3900,"MASIELLO, F","MASIELLO, F",897,"MASIELLO, FR",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV CALIF BERKELEY,DEPT COMPARAT LITERATURE,BERKELEY,CA 94720, USA.",NA,NA,NA,"WOS:A1993LC58900001
",3440,"J
",1993,NA
5612,"MASIELLO, F","MASIELLO, F",897,"MASIELLO, FR",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV CALIF BERKELEY,SPANISH & COMPARAT LITERATURE,BERKELEY,CA 94720, USA.",NA,NA,NA,"WOS:A1985ADV2400002
",5104,"J
",1985,NA
934,"SECKINGER, R","SECKINGER, R",934,NA,NA,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1981LS31300030
",783,"J
",1981,NA
1589,"SECKINGER, RL","SECKINGER, RL",934,"SECKINGER, R",0.948484848484848,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1977CX03000027
",1386,"J
",1977,NA
1590,"SECKINGER, RL","SECKINGER, RL",934,"SECKINGER, R",0.948484848484848,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1977CX03000029
",1387,"J
",1977,NA
1591,"SECKINGER, RL","SECKINGER, RL",934,"SECKINGER, R",0.948484848484848,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1977CX03000026
",1388,"J
",1977,NA
1592,"SECKINGER, RL","SECKINGER, RL",934,"SECKINGER, R",0.948484848484848,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1977CX03000028
",1389,"J
",1977,NA
1703,"SECKINGER, RL","SECKINGER, RL",934,"SECKINGER, R",0.948484848484848,1,"UNIV N CAROLINA,CHAPEL HILL,NC.","UNIV N CAROLINA","CHAPEL HILL","NC.",NA,NA,NA,NA,NA,NA,"WOS:A1975AF75900006
",1489,"J
",1975,NA
1015,"WOLFE, MR","WOLFE, MR",1015,NA,NA,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1980JH28800023
",853,"J
",1980,NA
1924,"WOLFE, M","WOLFE, M",1015,"WOLFE, MR",0.921428571428571,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1966ZB75400001
",1656,"J
",1966,NA
1161,"LEVY, D","LEVY, D",1161,NA,NA,1,"NA","NA",NA,NA,NA,NA,"YALE UNIV,INST SOCIAL & POLICY STUDIES,NEW HAVEN,CT 06520, USA.",NA,NA,NA,"WOS:A1979HQ77200006
",992,"J
",1979,NA
5408,"LEVY, DC","LEVY, DC",1161,"LEVY, D",0.909523809523809,1,"NA","NA",NA,NA,NA,NA,"SUNY ALBANY,ALBANY,NY 12222, USA.",NA,NA,NA,"WOS:A1986E189100004
",4902,"J
",1986,NA
5828,"LEVY, DC","LEVY, DC",1161,"LEVY, D",0.909523809523809,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1984TL60900022
",5312,"J
",1984,NA
5829,"LEVY, DC","LEVY, DC",1161,"LEVY, D",0.909523809523809,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1984TL60900021
",5313,"J
",1984,NA
5830,"LEVY, DC","LEVY, DC",1161,"LEVY, D",0.909523809523809,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1984TL60900019
",5314,"J
",1984,NA
5831,"LEVY, DC","LEVY, DC",1161,"LEVY, D",0.909523809523809,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1984TL60900018
",5315,"J
",1984,NA
5832,"LEVY, DC","LEVY, DC",1161,"LEVY, D",0.909523809523809,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1984TL60900020
",5316,"J
",1984,NA
5833,"LEVY, DC","LEVY, DC",1161,"LEVY, D",0.909523809523809,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1984TL60900017
",5317,"J
",1984,NA
5834,"LEVY, DC","LEVY, DC",1161,"LEVY, D",0.909523809523809,1,"SUNY ALBANY,ALBANY,NY 12222.","SUNY ALBANY","ALBANY","NY 12222."," 12222",NA,NA,NA,NA,NA,"WOS:A1984TL60900016
",5318,"J
",1984,NA
1379,"MAMALAKIS, M","MAMALAKIS, M",1379,NA,NA,1,"YALE UNIV,CTR ECON GROWTH,NEW HAVEN,CT 06520.","YALE UNIV","CTR ECON GROWTH","NEW HAVEN,CT 06520."," 06520",NA,"UNIV WISCONSIN,DEPT ECON,MILWAUKEE,WI 53201, USA.",NA,NA,NA,"WOS:A1978EZ75300008
",1194,"J
",1978,NA
1838,"MAMALAKIS, MJ","MAMALAKIS, MJ",1379,"MAMALAKIS, M",0.948484848484848,1,"UNIV WISCONSIN, MILWAUKEE, WI USA.","UNIV WISCONSIN"," MILWAUKEE"," WI USA.",NA,"USA",NA,NA,NA,NA,"WOS:A1971Y074100003
",1580,"J
",1971,NA
1867,"MAMALAKIS, MJ","MAMALAKIS, MJ",1379,"MAMALAKIS, M",0.948484848484848,1,"UNIV WISCONSIN,MILWAUKEE,WI.","UNIV WISCONSIN","MILWAUKEE","WI.",NA,"UK",NA,NA,NA,NA,"WOS:A1969Y491700002
",1605,"J
",1969,NA
1398,"PEREZ, LA","PEREZ, LA",1398,NA,NA,1,"NA","NA",NA,NA,NA,NA,"UNIV S FLORIDA,TAMPA,FL 33620, USA.",NA,NA,NA,"WOS:A1978EQ32000011
",1210,"J
",1978,NA
5818,"PEREZ, L","PEREZ, L",1398,"PEREZ, LA",0.975,1,"NA","NA",NA,NA,NA,NA,"LOUISIANA STATE UNIV,MED CTR,NEW ORLEANS,LA 70112, USA.",NA,NA,NA,"WOS:A1984ST39200006
",5302,"J
",1984,NA
1528,"SCHULMAN, IA","SCHULMAN, IA",1528,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1977DF84100003
",1331,"J
",1977,NA
1836,"SCHULMAN, I","SCHULMAN, I",1528,"SCHULMAN, IA",0.981818181818182,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1971Y074000004
",1579,"J
",1971,NA
1530,"JACKSON, RL","JACKSON, RL",1530,NA,NA,1,"CARLETON UNIV,OTTAWA K1S 5B6,ONTARIO,CANADA.","CARLETON UNIV","OTTAWA K1S 5B6","ONTARIO,CANADA.",NA,NA,NA,NA,NA,NA,"WOS:A1977CX03000004
",1333,"J
",1977,NA
4982,"JACKSON, R","JACKSON, R",1530,"JACKSON, RL",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,"CARLETON UNIV,OTTAWA K1S 5B6,ONTARIO,CANADA.",NA,NA,NA,"WOS:A1988M052300005
",4479,"J
",1988,NA
2065,"Stokes, S","Stokes, Susan",2065,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000278433700001
",1766,"J
",2010,NA
2155,"Stokes, SC","Stokes, Susan C.",2065,"Stokes, Susan",0.952564102564103,2,"Yale Univ, New Haven, CT 06520 USA.","Yale Univ"," New Haven"," CT 06520 USA."," 06520","USA",NA,NA,NA,NA,"WOS:000263479800004
",1833,"J
",2009,NA
2441,"Stokes, SC","Stokes, SC",2065,"Stokes, Susan",0.882692307692308,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000221994100004
",2078,"J
",2004,NA
2093,"Silva, EB","Silva, Elizabeth B.",2093,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000278433700006
",1786,"J
",2010,NA
2860,"Silva, E","Silva, E",2093,"Silva, Elizabeth B.",0.83,1,"Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.","Univ Missouri"," Ctr Int Studies"," St Louis, MO 63121 USA."," 63121","USA","Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.",NA,NA,NA,"WOS:000076462700025
",2449,"J
",1998,NA
2861,"Silva, E","Silva, E",2093,"Silva, Elizabeth B.",0.83,1,"Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.","Univ Missouri"," Ctr Int Studies"," St Louis, MO 63121 USA."," 63121","USA","Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.",NA,NA,NA,"WOS:000076462700030
",2450,"J
",1998,NA
2862,"Silva, E","Silva, E",2093,"Silva, Elizabeth B.",0.83,1,"Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.","Univ Missouri"," Ctr Int Studies"," St Louis, MO 63121 USA."," 63121","USA","Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.",NA,NA,NA,"WOS:000076462700028
",2451,"J
",1998,NA
2863,"Silva, E","Silva, E",2093,"Silva, Elizabeth B.",0.83,1,"Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.","Univ Missouri"," Ctr Int Studies"," St Louis, MO 63121 USA."," 63121","USA","Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.",NA,NA,NA,"WOS:000076462700027
",2452,"J
",1998,NA
2864,"Silva, E","Silva, E",2093,"Silva, Elizabeth B.",0.83,1,"Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.","Univ Missouri"," Ctr Int Studies"," St Louis, MO 63121 USA."," 63121","USA","Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.",NA,NA,NA,"WOS:000076462700026
",2453,"J
",1998,NA
2865,"Silva, E","Silva, E",2093,"Silva, Elizabeth B.",0.83,1,"Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.","Univ Missouri"," Ctr Int Studies"," St Louis, MO 63121 USA."," 63121","USA","Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.",NA,NA,NA,"WOS:000076462700029
",2454,"J
",1998,NA
2866,"Silva, E","Silva, E",2093,"Silva, Elizabeth B.",0.83,1,"Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.","Univ Missouri"," Ctr Int Studies"," St Louis, MO 63121 USA."," 63121","USA","Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.",NA,NA,NA,"WOS:000076462700031
",2455,"J
",1998,NA
2867,"Silva, E","Silva, E",2093,"Silva, Elizabeth B.",0.83,1,"Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.","Univ Missouri"," Ctr Int Studies"," St Louis, MO 63121 USA."," 63121","USA","Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.",NA,NA,NA,"WOS:000076462700024
",2456,"J
",1998,NA
2868,"Silva, E","Silva, E",2093,"Silva, Elizabeth B.",0.83,1,"Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.","Univ Missouri"," Ctr Int Studies"," St Louis, MO 63121 USA."," 63121","USA","Univ Missouri, Ctr Int Studies, St Louis, MO 63121 USA.",NA,NA,NA,"WOS:000076462700032
",2457,"J
",1998,NA
2116,"Carter, M","Carter, Miguel",2116,NA,NA,1,"American Univ, Sch Int Serv, Washington, DC 20016 USA.","American Univ"," Sch Int Serv"," Washington, DC 20016 USA."," 20016","USA","American Univ, Sch Int Serv, Washington, DC 20016 USA.",NA,NA,NA,"WOS:000286557000009
",1800,"J
",2010,NA
3186,"Carter, MR","Carter, MR",2116,"Carter, Miguel",0.875,1,NA,NA,NA,NA,NA,NA,"UNIV WISCONSIN,DEPT AGR ECON,MADISON,WI 53706, USA.",NA,"0000-0003-0960-9181 ",NA,"WOS:A1996TU41600003
",2751,"J
",1996,NA
2254,"Brown, J","Brown, Jonathan",2254,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000251362000001
",1917,"J
",2007,NA
2276,"Brown, JC","Brown, J. Christopher",2254,"Brown, Jonathan",0.803660130718954,2,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-1261-4574 ",NA,"WOS:000245249200006
",1930,"J
",2007,NA
2375,"Brown, JC","Brown, JC",2254,"Brown, Jonathan",0.851428571428571,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000233024600005
",2016,"J
",2005,NA
2255,"Dietz, H","Dietz, Henry",2255,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000251362000001
",1917,"J
",2007,NA
2806,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100023
",2400,"J
",1998,NA
2807,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100015
",2401,"J
",1998,NA
2808,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100017
",2402,"J
",1998,NA
2809,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100014
",2403,"J
",1998,NA
2810,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100022
",2404,"J
",1998,NA
2811,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100020
",2405,"J
",1998,NA
2812,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100018
",2406,"J
",1998,NA
2813,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100019
",2407,"J
",1998,NA
2814,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100021
",2408,"J
",1998,NA
2815,"Dietz, HA","Dietz, HA",2255,"Dietz, Henry",0.916666666666667,1,"Univ Texas, Austin, TX 78712 USA.","Univ Texas"," Austin"," TX 78712 USA."," 78712","USA","Univ Texas, Austin, TX 78712 USA.",NA,NA,NA,"WOS:000073525100016
",2409,"J
",1998,NA
2297,"Spanakos, AP","Spanakos, Anthony Peter",2297,NA,NA,1,"Montclair State Univ, Montclair, NJ 07043 USA.","Montclair State Univ"," Montclair"," NJ 07043 USA."," 07043","USA","Montclair State Univ, Montclair, NJ 07043 USA.",NA,NA,NA,"WOS:000247083200012
",1949,"J
",2007,NA
2482,"Spanakos, A","Spanakos, A",2297,"Spanakos, Anthony Peter",0.853636363636364,1,NA,NA,NA,NA,NA,NA,"CUNY Brooklyn Coll, Touro Coll, Brooklyn, NY 11210 USA.",NA,NA,NA,"WOS:000221994100015
",2109,"J
",2004,NA
2376,"Love, JL","Love, JL",2376,NA,NA,1,"Univ Illinois, Urbana, IL 61801 USA.","Univ Illinois"," Urbana"," IL 61801 USA."," 61801","USA","Univ Illinois, Urbana, IL 61801 USA.",NA,NA,NA,"WOS:000233024600006
",2017,"J
",2005,NA
2448,"Love, J","Love, J",2376,"Love, JL",0.909523809523809,1,"Univ Illinois, Champaign, IL 61820 USA.","Univ Illinois"," Champaign"," IL 61820 USA."," 61820","USA","Univ Illinois, Champaign, IL 61820 USA.",NA,NA,NA,"WOS:000221994100006
",2083,"J
",2004,NA
2557,"Whigham, T","Whigham, T",2557,NA,NA,1,NA,NA,NA,NA,NA,NA,"Univ Georgia, Athens, GA 30602 USA.",NA,NA,NA,"WOS:000178533900007
",2177,"J
",2002,NA
2700,"Whigham, TL","Whigham, TL",2557,"Whigham, T",0.937777777777778,1,NA,NA,NA,NA,NA,NA,"Univ Georgia, Athens, GA 30602 USA.",NA,NA,NA,"WOS:000078724200007
",2300,"J
",1999,NA
2624,"Peterson, AL","Peterson, AL",2624,NA,NA,1,"Univ Florida, Dept Relig, Gainesville, FL 32611 USA.","Univ Florida"," Dept Relig"," Gainesville, FL 32611 USA."," 32611","USA","Univ Florida, Dept Relig, Gainesville, FL 32611 USA.",NA,NA,NA,"WOS:000168508900013
",2234,"J
",2001,NA
3363,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900053
",2913,"J
",1996,NA
3364,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900054
",2914,"J
",1996,NA
3365,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900052
",2915,"J
",1996,NA
3366,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900044
",2916,"J
",1996,NA
3367,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900049
",2917,"J
",1996,NA
3368,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900051
",2918,"J
",1996,NA
